Study.area,Region.Label,Month,Area,Sample.Label,Effort,distance,OBS,MAS,HAS
Kana,792,0,0,1,1,40,TJS,50,1
Kana,792,0,0,1,1,60,TJS,50,1
Kana,792,0,0,1,1,45,TJS,50,1
Kana,792,0,0,1,1,100,TJS,50,1
Kana,792,0,0,1,1,125,TJS,50,1
Kana,792,0,0,1,1,120,TJS,50,1
Kana,792,0,0,1,1,140,TJS,50,1
Kana,792,0,0,1,1,80,TJS,50,1
Kana,792,0,0,2,1,65,TJS,64,1
Kana,792,0,0,2,1,90,TJS,64,1
Kana,792,0,0,2,1,120,TJS,64,1
Kana,792,0,0,2,1,85,TJS,64,1
Kana,792,0,0,2,1,150,TJS,64,1
Kana,792,0,0,3,1,180,TJS,77,1
Kana,792,0,0,3,1,220,TJS,77,1
Kana,792,0,0,3,1,105,TJS,77,1
Kana,792,0,0,3,1,90,TJS,77,1
Kana,792,0,0,3,1,90,TJS,77,1
Kana,792,0,0,4,1,65,TJS,92,2
Kana,792,0,0,4,1,35,TJS,92,2
Kana,792,0,0,4,1,60,TJS,92,2
Kana,792,0,0,5,1,60,TJS,113,2
Kana,792,0,0,5,1,115,TJS,113,2
Kana,792,0,0,5,1,85,TJS,113,2
Kana,792,0,0,5,1,30,TJS,113,2
Kana,792,0,0,5,1,80,TJS,113,2
Kana,792,0,0,6,1,85,TJS,127,2
Kana,792,0,0,6,1,60,TJS,127,2
Kana,792,0,0,6,1,30,TJS,127,2
Kana,792,0,0,6,1,80,TJS,127,2
Kana,792,0,0,6,1,80,TJS,127,2
Kana,792,0,0,6,1,65,TJS,127,2
Kana,792,0,0,6,1,250,TJS,127,2
Kana,792,0,0,7,1,110,TJS,140,2
Kana,792,0,0,7,1,80,TJS,140,2
Kana,792,0,0,7,1,90,TJS,140,2
Kana,792,0,0,7,1,45,TJS,140,2
Kana,792,0,0,7,1,85,TJS,140,2
Kana,792,0,0,7,1,85,TJS,140,2
Kana,792,0,0,8,1,85,TJS,152,3
Kana,792,0,0,8,1,95,TJS,152,3
Kana,792,0,0,8,1,75,TJS,152,3
Kana,792,0,0,8,1,75,TJS,152,3
Kana,792,0,0,8,1,60,TJS,152,3
Kana,792,0,0,8,1,53,TJS,152,3
Kana,792,0,0,8,1,180,TJS,152,3
Kana,792,0,0,9,1,110,TJS,164,3
Kana,792,0,0,9,1,65,TJS,164,3
Kana,792,0,0,9,1,95,TJS,164,3
Kana,792,0,0,9,1,75,TJS,164,3
Kana,792,0,0,9,1,80,TJS,164,3
Kana,792,0,0,9,1,45,TJS,164,3
Kana,792,0,0,10,1,55,TJS,177,3
Kana,792,0,0,10,1,45,TJS,177,3
Kana,792,0,0,10,1,125,TJS,177,3
Kana,792,0,0,10,1,35,TJS,177,3
Kana,792,0,0,11,1,80,TJS,189,3
Kana,792,0,0,11,1,105,TJS,189,3
Kana,792,0,0,11,1,75,TJS,189,3
Kana,792,0,0,11,1,90,TJS,189,3
Kana,792,0,0,12,1,65,TJS,202,3
Kana,792,0,0,12,1,55,TJS,202,3
Kana,792,0,0,12,1,40,TJS,202,3
Kana,792,0,0,12,1,60,TJS,202,3
Kana,792,0,0,12,1,80,TJS,202,3
Kana,792,0,0,13,1,18,SGF,42,1
Kana,792,0,0,13,1,40,SGF,42,1
Kana,792,0,0,13,1,70,SGF,42,1
Kana,792,0,0,13,1,15,SGF,42,1
Kana,792,0,0,13,1,10,SGF,42,1
Kana,792,0,0,14,1,32,SGF,58,1
Kana,792,0,0,14,1,33,SGF,58,1
Kana,792,0,0,15,1,25,SGF,70,1
Kana,792,0,0,15,1,50,SGF,70,1
Kana,792,0,0,15,1,40,SGF,70,1
Kana,792,0,0,15,1,70,SGF,70,1
Kana,792,0,0,16,1,14,SGF,83,1
Kana,792,0,0,16,1,15,SGF,83,1
Kana,792,0,0,16,1,40,SGF,83,1
Kana,792,0,0,17,1,30,SGF,107,2
Kana,792,0,0,17,1,10,SGF,107,2
Kana,792,0,0,17,1,40,SGF,107,2
Kana,792,0,0,18,1,30,SGF,119,2
Kana,792,0,0,18,1,35,SGF,119,2
Kana,792,0,0,18,1,40,SGF,119,2
Kana,792,0,0,18,1,80,SGF,119,2
Kana,792,0,0,18,1,4,SGF,119,2
Kana,792,0,0,19,1,50,SGF,132,2
Kana,792,0,0,19,1,15,SGF,132,2
Kana,792,0,0,19,1,25,SGF,132,2
Kana,792,0,0,19,1,35,SGF,132,2
Kana,792,0,0,19,1,55,SGF,132,2
Kana,792,0,0,20,1,15,SGF,145,2
Kana,792,0,0,20,1,25,SGF,145,2
Kana,792,0,0,20,1,40,SGF,145,2
Kana,792,0,0,21,1,35,SGF,156,3
Kana,792,0,0,21,1,40,SGF,156,3
Kana,792,0,0,21,1,12,SGF,156,3
Kana,792,0,0,22,1,22,SGF,174,3
Kana,792,0,0,22,1,25,SGF,174,3
Kana,792,0,0,22,1,20,SGF,174,3
Kana,792,0,0,23,1,70,SGF,188,3
Kana,792,0,0,23,1,60,SGF,188,3
Kana,792,0,0,23,1,60,SGF,188,3
Kana,792,0,0,23,1,50,SGF,188,3
Kana,792,0,0,24,1,30,SGF,199,3
Kana,792,0,0,24,1,35,SGF,199,3
Kana,792,0,0,24,1,30,SGF,199,3
Kana,792,0,0,24,1,25,SGF,199,3
Kana,792,0,0,24,1,9,SGF,199,3
Kana,792,0,0,25,1,50,TKP,66,1
Kana,792,0,0,25,1,100,TKP,66,1
Kana,792,0,0,25,1,70,TKP,66,1
Kana,792,0,0,25,1,40,TKP,66,1
Kana,792,0,0,25,1,17,TKP,66,1
Kana,792,0,0,26,1,40,TKP,78,1
Kana,792,0,0,26,1,50,TKP,78,1
Kana,792,0,0,26,1,20,TKP,78,1
Kana,792,0,0,26,1,100,TKP,78,1
Kana,792,0,0,26,1,150,TKP,78,1
Kana,792,0,0,27,1,40,TKP,91,2
Kana,792,0,0,27,1,50,TKP,91,2
Kana,792,0,0,27,1,70,TKP,91,2
Kana,792,0,0,27,1,15,TKP,91,2
Kana,792,0,0,27,1,17,TKP,91,2
Kana,792,0,0,28,1,8,TKP,105,2
Kana,792,0,0,28,1,10,TKP,105,2
Kana,792,0,0,28,1,70,TKP,105,2
Kana,792,0,0,29,1,20,TKP,116,2
Kana,792,0,0,29,1,11,TKP,116,2
Kana,792,0,0,29,1,50,TKP,116,2
Kana,792,0,0,30,1,50,TKP,126,2
Kana,792,0,0,30,1,60,TKP,126,2
Kana,792,0,0,30,1,20,TKP,126,2
Kana,792,0,0,31,1,40,TKP,140,2
Kana,792,0,0,31,1,50,TKP,140,2
Kana,792,0,0,31,1,20,TKP,140,2
Kana,792,0,0,31,1,70,TKP,140,2
Kana,792,0,0,32,1,25,TKP,150,2
Kana,792,0,0,32,1,30,TKP,150,2
Kana,792,0,0,32,1,50,TKP,150,2
Kana,792,0,0,32,1,25,TKP,150,2
Kana,792,0,0,32,1,70,TKP,150,2
Kana,792,0,0,33,1,130,TKP,160,3
Kana,792,0,0,33,1,40,TKP,160,3
Kana,792,0,0,33,1,60,TKP,160,3
Kana,792,0,0,33,1,40,TKP,160,3
Kana,792,0,0,34,1,10,TKP,171,3
Kana,792,0,0,34,1,27,TKP,171,3
Kana,792,0,0,34,1,27,TKP,171,3
Kana,792,0,0,34,1,3,TKP,171,3
Kana,792,0,0,34,1,25,TKP,171,3
Kana,792,0,0,34,1,20,TKP,171,3
Kana,792,0,0,35,1,12,TKP,190,3
Kana,792,0,0,35,1,13,TKP,190,3
Kana,792,0,0,35,1,25,TKP,190,3
Kana,792,0,0,35,1,60,TKP,190,3
Kana,792,0,0,36,1,90,TKP,266,4
Kana,792,0,0,36,1,10,TKP,266,4
Kana,792,0,0,36,1,25,TKP,266,4
Kana,792,0,0,37,1,90,TKP,253,4
Kana,792,0,0,37,1,60,TKP,253,4
Kana,792,0,0,37,1,70,TKP,253,4
Kana,792,0,0,37,1,35,TKP,253,4
Kana,792,0,0,37,1,25,TKP,253,4
Kana,792,0,0,37,1,15,TKP,253,4
Kana,792,0,0,38,1,40,TKP,242,4
Kana,792,0,0,38,1,50,TKP,242,4
Kana,792,0,0,38,1,5,TKP,242,4
Kana,792,0,0,39,1,30,TKP,228,4
Kana,792,0,0,39,1,40,TKP,228,4
Kana,792,0,0,39,1,30,TKP,228,4
Kana,792,0,0,39,1,35,TKP,228,4
Kana,792,0,0,40,1,25,TKP,216,4
Kana,792,0,0,40,1,100,TKP,216,4
Kana,792,0,0,40,1,25,TKP,216,4
Kana,792,0,0,40,1,15,TKP,216,4
Kana,792,0,0,40,1,100,TKP,216,4
Kana,792,0,0,41,1,30,TKP,205,3
Kana,792,0,0,41,1,35,TKP,205,3
Kana,792,0,0,41,1,40,TKP,205,3
Kana,792,0,0,41,1,70,TKP,205,3
Kana,792,0,0,41,1,30,TKP,205,3
Kana,1292,0,0,1,1,35,SGF,136,2
Kana,1292,0,0,2,1,50,SGF,147,2
Kana,1292,0,0,3,1,,,,
Kana,1292,0,0,4,1,30,SGF,169,3
Kana,1292,0,0,4,1,30,SGF,169,3
Kana,1292,0,0,4,1,15,SGF,169,3
Kana,1292,0,0,5,1,75,SGF,181,3
Kana,1292,0,0,6,1,70,SGF,192,3
Kana,1292,0,0,6,1,75,SGF,192,3
Kana,1292,0,0,7,1,70,SGF,202,3
Kana,1292,0,0,7,1,80,SGF,202,3
Kana,1292,0,0,7,1,80,SGF,202,3
Kana,1292,0,0,7,1,65,SGF,202,3
Kana,1292,0,0,7,1,50,SGF,202,3
Kana,1292,0,0,7,1,35,SGF,202,3
Kana,1292,0,0,8,1,28,SGF,214,4
Kana,1292,0,0,8,1,27,SGF,214,4
Kana,1292,0,0,8,1,100,SGF,214,4
Kana,1292,0,0,9,1,22,SGF,223,4
Kana,1292,0,0,9,1,28,SGF,223,4
Kana,1292,0,0,9,1,80,SGF,223,4
Kana,1292,0,0,9,1,85,SGF,223,4
Kana,1292,0,0,9,1,90,SGF,223,4
Kana,1292,0,0,10,1,30,SGF,234,4
Kana,1292,0,0,10,1,30,SGF,234,4
Kana,1292,0,0,10,1,4,SGF,234,4
Kana,1292,0,0,10,1,12,SGF,234,4
Kana,1292,0,0,10,1,9,SGF,234,4
Kana,1292,0,0,10,1,30,SGF,234,4
Kana,1292,0,0,11,1,,,,
Kana,1292,0,0,13,1,28,SGF,122,2
Kana,1292,0,0,13,1,30,SGF,122,2
Kana,1292,0,0,13,1,50,SGF,122,2
Kana,1292,0,0,14,1,90,SGF,111,2
Kana,1292,0,0,14,1,85,SGF,111,2
Kana,1292,0,0,14,1,50,SGF,111,2
Kana,1292,0,0,14,1,35,SGF,111,2
Kana,1292,0,0,14,1,32,SGF,111,2
Kana,1292,0,0,14,1,30,SGF,111,2
Kana,1292,0,0,15,1,110,SGF,98,2
Kana,1292,0,0,15,1,75,SGF,98,2
Kana,1292,0,0,15,1,95,SGF,98,2
Kana,1292,0,0,15,1,85,SGF,98,2
Kana,1292,0,0,16,1,50,SGF,87,1
Kana,1292,0,0,16,1,45,SGF,87,1
Kana,1292,0,0,17,1,77,SGF,71,1
Kana,1292,0,0,17,1,75,SGF,71,1
Kana,1292,0,0,17,1,65,SGF,71,1
Kana,1292,0,0,18,1,18,SGF,58,1
Kana,1292,0,0,18,1,75,SGF,58,1
Kana,1292,0,0,18,1,65,SGF,58,1
Kana,1292,0,0,19,1,55,SGF,44,1
Kana,1292,0,0,19,1,45,SGF,44,1
Kana,1292,0,0,19,1,35,SGF,44,1
Kana,1292,0,0,20,1,55,SGF,33,1
Kana,1292,0,0,20,1,90,SGF,33,1
Kana,1292,0,0,21,1,65,SGF,23,0
Kana,1292,0,0,21,1,22,SGF,23,0
Kana,1292,0,0,22,1,70,SGF,13,0
Kana,1292,0,0,22,1,110,SGF,13,0
Kana,1292,0,0,22,1,85,SGF,13,0
Kana,1292,0,0,23,1,80,SGF,2,0
Kana,1292,0,0,23,1,85,SGF,2,0
Kana,1292,0,0,23,1,90,SGF,2,0
Kana,1292,0,0,23,1,35,SGF,2,0
Kana,1292,0,0,24,1,60,SGF,-11,0
Kana,1292,0,0,24,1,65,SGF,-11,0
Kana,1292,0,0,24,1,55,SGF,-11,0
Kana,1292,0,0,24,1,15,SGF,-11,0
Kana,1292,0,0,25,1,12,TJS,81,1
Kana,1292,0,0,25,1,12,TJS,81,1
Kana,1292,0,0,25,1,38,TJS,81,1
Kana,1292,0,0,25,1,80,TJS,81,1
Kana,1292,0,0,25,1,42,TJS,81,1
Kana,1292,0,0,25,1,28,TJS,81,1
Kana,1292,0,0,26,1,42,TJS,93,2
Kana,1292,0,0,26,1,12,TJS,93,2
Kana,1292,0,0,26,1,9,TJS,93,2
Kana,1292,0,0,26,1,36,TJS,93,2
Kana,1292,0,0,26,1,48,TJS,93,2
Kana,1292,0,0,26,1,90,TJS,93,2
Kana,1292,0,0,26,1,70,TJS,93,2
Kana,1292,0,0,27,1,43,TJS,107,2
Kana,1292,0,0,27,1,88,TJS,107,2
Kana,1292,0,0,27,1,32,TJS,107,2
Kana,1292,0,0,27,1,48,TJS,107,2
Kana,1292,0,0,27,1,64,TJS,107,2
Kana,1292,0,0,27,1,19,TJS,107,2
Kana,1292,0,0,27,1,21,TJS,107,2
Kana,1292,0,0,28,1,32,TJS,118,2
Kana,1292,0,0,28,1,26,TJS,118,2
Kana,1292,0,0,28,1,75,TJS,118,2
Kana,1292,0,0,28,1,65,TJS,118,2
Kana,1292,0,0,28,1,18,TJS,118,2
Kana,1292,0,0,28,1,12,TJS,118,2
Kana,1292,0,0,29,1,29,TJS,129,2
Kana,1292,0,0,29,1,37,TJS,129,2
Kana,1292,0,0,29,1,22,TJS,129,2
Kana,1292,0,0,30,1,56,TJS,141,2
Kana,1292,0,0,30,1,43,TJS,141,2
Kana,1292,0,0,30,1,65,TJS,141,2
Kana,1292,0,0,30,1,32,TJS,141,2
Kana,1292,0,0,30,1,16,TJS,141,2
Kana,1292,0,0,31,1,56,TJS,156,3
Kana,1292,0,0,31,1,42,TJS,156,3
Kana,1292,0,0,31,1,21,TJS,156,3
Kana,1292,0,0,31,1,23,TJS,156,3
Kana,1292,0,0,31,1,32,TJS,156,3
Kana,1292,0,0,32,1,38,TJS,167,3
Kana,1292,0,0,32,1,72,TJS,167,3
Kana,1292,0,0,32,1,64,TJS,167,3
Kana,1292,0,0,32,1,52,TJS,167,3
Kana,1292,0,0,32,1,28,TJS,167,3
Kana,1292,0,0,32,1,7,TJS,167,3
Kana,1292,0,0,32,1,5,TJS,167,3
Kana,1292,0,0,33,1,85,TJS,178,3
Kana,1292,0,0,33,1,48,TJS,178,3
Kana,1292,0,0,33,1,36,TJS,178,3
Kana,1292,0,0,33,1,62,TJS,178,3
Kana,1292,0,0,33,1,42,TJS,178,3
Kana,1292,0,0,34,1,21,TJS,188,3
Kana,1292,0,0,34,1,19,TJS,188,3
Kana,1292,0,0,34,1,85,TJS,188,3
Kana,1292,0,0,34,1,8,TJS,188,3
Kana,1292,0,0,34,1,22,TJS,188,3
Kana,1292,0,0,34,1,43,TJS,188,3
Kana,1292,0,0,35,1,26,TJS,199,3
Kana,1292,0,0,35,1,38,TJS,199,3
Kana,1292,0,0,35,1,46,TJS,199,3
Kana,1292,0,0,35,1,48,TJS,199,3
Kana,1292,0,0,35,1,25,TJS,199,3
Kana,1292,0,0,35,1,1,TJS,199,3
Kana,1292,0,0,36,1,26,TJS,47,1
Kana,1292,0,0,36,1,38,TJS,47,1
Kana,1292,0,0,36,1,22,TJS,47,1
Kana,1292,0,0,37,1,1,TJS,36,1
Kana,1292,0,0,37,1,16,TJS,36,1
Kana,1292,0,0,37,1,36,TJS,36,1
Kana,1292,0,0,37,1,22,TJS,36,1
Kana,1292,0,0,37,1,18,TJS,36,1
Kana,1292,0,0,37,1,1,TJS,36,1
Kana,1292,0,0,38,1,12,TJS,22,0
Kana,1292,0,0,38,1,10,TJS,22,0
Kana,1292,0,0,38,1,65,TJS,22,0
Kana,1292,0,0,38,1,18,TJS,22,0
Kana,1292,0,0,39,1,9,TJS,10,0
Kana,1292,0,0,39,1,32,TJS,10,0
Kana,1292,0,0,39,1,28,TJS,10,0
Kana,1292,0,0,39,1,22,TJS,10,0
Kana,1292,0,0,39,1,62,TJS,10,0
Kana,1292,0,0,39,1,26,TJS,10,0
Kana,1292,0,0,40,1,100,TJS,0,0
Kana,1292,0,0,40,1,45,TJS,0,0
Kana,1292,0,0,40,1,70,TJS,0,0
Kana,1292,0,0,40,1,75,TJS,0,0
Kana,1292,0,0,40,1,38,TJS,0,0
Kana,1292,0,0,41,1,35,TJS,-18,0
Kana,1292,0,0,41,1,38,TJS,-18,0
Kana,1292,0,0,41,1,41,TJS,-18,0
Kana,1292,0,0,41,1,45,TJS,-18,0
Kana,493,0,0,1,1,18,TJS,28,0
Kana,493,0,0,1,1,45,TJS,28,0
Kana,493,0,0,1,1,95,TJS,28,0
Kana,493,0,0,1,1,105,TJS,28,0
Kana,493,0,0,1,1,35,TJS,28,0
Kana,493,0,0,1,1,75,TJS,28,0
Kana,493,0,0,2,1,85,TJS,44,1
Kana,493,0,0,2,1,75,TJS,44,1
Kana,493,0,0,2,1,110,TJS,44,1
Kana,493,0,0,2,1,52,TJS,44,1
Kana,493,0,0,3,1,130,TJS,53,1
Kana,493,0,0,3,1,60,TJS,53,1
Kana,493,0,0,3,1,32,TJS,53,1
Kana,493,0,0,3,1,49,TJS,53,1
Kana,493,0,0,3,1,110,TJS,53,1
Kana,493,0,0,4,1,32,TJS,63,1
Kana,493,0,0,4,1,16,TJS,63,1
Kana,493,0,0,4,1,110,TJS,63,1
Kana,493,0,0,4,1,95,TJS,63,1
Kana,493,0,0,4,1,28,TJS,63,1
Kana,493,0,0,4,1,32,TJS,63,1
Kana,493,0,0,4,1,48,TJS,63,1
Kana,493,0,0,5,1,105,TJS,73,1
Kana,493,0,0,5,1,85,TJS,73,1
Kana,493,0,0,5,1,130,TJS,73,1
Kana,493,0,0,5,1,48,TJS,73,1
Kana,493,0,0,5,1,55,TJS,73,1
Kana,493,0,0,5,1,36,TJS,73,1
Kana,493,0,0,5,1,41,TJS,73,1
Kana,493,0,0,6,1,47,TJS,86,1
Kana,493,0,0,6,1,49,TJS,86,1
Kana,493,0,0,6,1,39,TJS,86,1
Kana,493,0,0,6,1,52,TJS,86,1
Kana,493,0,0,6,1,85,TJS,86,1
Kana,493,0,0,6,1,78,TJS,86,1
Kana,493,0,0,6,1,24,TJS,86,1
Kana,493,0,0,6,1,42,TJS,86,1
Kana,493,0,0,7,1,32,TJS,98,2
Kana,493,0,0,7,1,19,TJS,98,2
Kana,493,0,0,7,1,33,TJS,98,2
Kana,493,0,0,7,1,33,TJS,98,2
Kana,493,0,0,7,1,78,TJS,98,2
Kana,493,0,0,7,1,78,TJS,98,2
Kana,493,0,0,7,1,35,TJS,98,2
Kana,493,0,0,7,1,42,TJS,98,2
Kana,493,0,0,7,1,43,TJS,98,2
Kana,493,0,0,7,1,37,TJS,98,2
Kana,493,0,0,7,1,27,TJS,98,2
Kana,493,0,0,7,1,27,TJS,98,2
Kana,493,0,0,8,1,65,TJS,108,2
Kana,493,0,0,8,1,110,TJS,108,2
Kana,493,0,0,8,1,68,TJS,108,2
Kana,493,0,0,8,1,46,TJS,108,2
Kana,493,0,0,8,1,52,TJS,108,2
Kana,493,0,0,9,1,62,TJS,117,2
Kana,493,0,0,9,1,28,TJS,117,2
Kana,493,0,0,9,1,79,TJS,117,2
Kana,493,0,0,9,1,95,TJS,117,2
Kana,493,0,0,9,1,120,TJS,117,2
Kana,493,0,0,9,1,44,TJS,117,2
Kana,493,0,0,10,1,105,TJS,127,2
Kana,493,0,0,10,1,22,TJS,127,2
Kana,493,0,0,10,1,43,TJS,127,2
Kana,493,0,0,10,1,62,TJS,127,2
Kana,493,0,0,10,1,43,TJS,127,2
Kana,493,0,0,10,1,42,TJS,127,2
Kana,493,0,0,10,1,58,TJS,127,2
Kana,493,0,0,11,1,90,TJS,140,2
Kana,493,0,0,11,1,85,TJS,140,2
Kana,493,0,0,11,1,38,TJS,140,2
Kana,493,0,0,11,1,42,TJS,140,2
Kana,493,0,0,11,1,78,TJS,140,2
Kana,493,0,0,11,1,68,TJS,140,2
Kana,493,0,0,11,1,95,TJS,140,2
Kana,493,0,0,12,1,88,TJS,213,4
Kana,493,0,0,12,1,46,TJS,213,4
Kana,493,0,0,12,1,17,TJS,213,4
Kana,493,0,0,12,1,85,TJS,213,4
Kana,493,0,0,12,1,52,TJS,213,4
Kana,493,0,0,12,1,2,TJS,213,4
Kana,493,0,0,12,1,36,TJS,213,4
Kana,493,0,0,13,1,34,TJS,299,5
Kana,493,0,0,13,1,46,TJS,299,5
Kana,493,0,0,13,1,28,TJS,299,5
Kana,493,0,0,13,1,21,TJS,299,5
Kana,493,0,0,13,1,82,TJS,299,5
Kana,493,0,0,13,1,65,TJS,299,5
Kana,493,0,0,13,1,80,TJS,299,5
Kana,493,0,0,13,1,17,TJS,299,5
Kana,493,0,0,14,1,28,TJS,289,5
Kana,493,0,0,14,1,17,TJS,289,5
Kana,493,0,0,14,1,95,TJS,289,5
Kana,493,0,0,14,1,100,TJS,289,5
Kana,493,0,0,14,1,62,TJS,289,5
Kana,493,0,0,15,1,42,TJS,270,4
Kana,493,0,0,15,1,48,TJS,270,4
Kana,493,0,0,15,1,32,TJS,270,4
Kana,493,0,0,15,1,53,TJS,270,4
Kana,493,0,0,15,1,95,TJS,270,4
Kana,493,0,0,16,1,75,TJS,259,4
Kana,493,0,0,16,1,35,TJS,259,4
Kana,493,0,0,16,1,40,TJS,259,4
Kana,493,0,0,16,1,26,TJS,259,4
Kana,493,0,0,17,1,41,TJS,247,4
Kana,493,0,0,17,1,75,TJS,247,4
Kana,493,0,0,17,1,35,TJS,247,4
Kana,493,0,0,17,1,100,TJS,247,4
Kana,493,0,0,17,1,48,TJS,247,4
Kana,493,0,0,18,1,60,TJS,235,4
Kana,493,0,0,18,1,48,TJS,235,4
Kana,493,0,0,18,1,35,TJS,235,4
Kana,493,0,0,18,1,120,TJS,235,4
Kana,493,0,0,18,1,21,TJS,235,4
Kana,493,0,0,18,1,95,TJS,235,4
Kana,493,0,0,18,1,47,TJS,235,4
Kana,493,0,0,19,1,41,TJS,223,4
Kana,493,0,0,19,1,68,TJS,223,4
Kana,493,0,0,19,1,18,TJS,223,4
Kana,493,0,0,19,1,85,TJS,223,4
Kana,493,0,0,19,1,38,TJS,223,4
Kana,493,0,0,19,1,47,TJS,223,4
Kana,493,0,0,19,1,52,TJS,223,4
Kana,493,0,0,19,1,27,TJS,223,4
Kana,493,0,0,20,1,65,TJS,212,4
Kana,493,0,0,20,1,46,TJS,212,4
Kana,493,0,0,20,1,48,TJS,212,4
Kana,493,0,0,20,1,45,TJS,212,4
Kana,493,0,0,20,1,75,TJS,212,4
Kana,493,0,0,20,1,14,TJS,212,4
Kana,493,0,0,21,1,17,TJS,199,3
Kana,493,0,0,21,1,17,TJS,199,3
Kana,493,0,0,21,1,18,TJS,199,3
Kana,493,0,0,21,1,32,TJS,199,3
Kana,493,0,0,21,1,34,TJS,199,3
Kana,493,0,0,21,1,8,TJS,199,3
Kana,493,0,0,22,1,37,TJS,189,3
Kana,493,0,0,22,1,26,TJS,189,3
Kana,493,0,0,22,1,95,TJS,189,3
Kana,493,0,0,22,1,22,TJS,189,3
Kana,493,0,0,22,1,95,TJS,189,3
Kana,493,0,0,22,1,28,TJS,189,3
Kana,493,0,0,23,1,110,TJS,178,3
Kana,493,0,0,23,1,38,TJS,178,3
Kana,493,0,0,23,1,7,TJS,178,3
Kana,493,0,0,23,1,95,TJS,178,3
Kana,493,0,0,23,1,80,TJS,178,3
Kana,493,0,0,23,1,85,TJS,178,3
Kana,493,0,0,23,1,46,TJS,178,3
